RESPNO,Age,InterestPublicAffairs,DiscussPolitics,InformalPP,FormalPP,TrustPresident,TrustParliament,TrustJudiciary,Education
SRL0001,55,3,2,3,1,3,3,1,6
SRL0002,34,1,0,3,0,1,1,0,2
SRL0003,27,0,0,4,0,1,1,2,4
SRL0004,36,0,0,1,1,2,0,9,0
SRL0005,78,3,0,4,0,1,1,0,0
SRL0006,25,3,1,1,0,2,2,0,0
SRL0007,35,9,9,1,0,9,9,9,0
SRL0008,29,2,1,2,1,9,2,1,0
SRL0009,42,2,1,4,1,3,3,3,5
SRL0010,40,0,0,0,0,3,0,9,0
SRL0011,53,0,0,9,0,0,9,2,0
SRL0012,36,3,0,4,1,2,0,0,4
SRL0013,31,3,0,4,0,2,0,1,5
SRL0014,37,3,1,4,0,2,1,1,5
SRL0015,47,9,9,9,0,2,9,9,0
SRL0016,34,3,1,3,0,2,2,9,1
SRL0017,52,0,2,1,0,3,0,3,4
SRL0018,30,0,0,3,0,3,3,3,3
SRL0019,47,0,1,4,1,3,0,0,4
SRL0020,28,1,1,3,1,0,0,0,5
SRL0021,23,3,0,1,1,2,1,1,4
SRL0022,65,9,9,4,1,9,2,1,0
SRL0023,46,9,9,3,1,0,0,2,0
SRL0024,45,9,9,9,1,2,9,9,0
SRL0025,45,3,2,2,1,3,3,3,5
SRL0026,31,1,1,0,0,3,3,3,0
SRL0027,31,0,0,0,1,0,0,9,0
SRL0028,62,3,2,3,1,0,0,0,4
SRL0029,32,0,0,1,0,2,2,9,0
SRL0030,40,1,0,3,0,1,1,0,4
SRL0031,41,0,0,3,0,0,1,1,0
SRL0032,35,9,9,0,0,0,9,3,0
SRL0033,40,1,0,4,1,3,3,3,0
SRL0034,25,1,1,4,0,3,0,3,0
SRL0035,22,9,0,3,0,1,9,9,0
SRL0036,31,2,1,4,0,9,9,9,0
SRL0037,35,0,0,3,0,2,1,1,0
SRL0038,55,3,0,4,0,1,0,2,5
SRL0039,55,9,9,9,9,1,0,9,0
SRL0040,54,3,1,3,0,2,9,9,0
SRL0041,48,0,0,2,0,2,1,2,5
SRL0042,36,3,2,4,0,3,3,3,4
SRL0043,29,0,0,1,0,1,0,9,0
SRL0044,34,0,0,0,0,1,1,2,5
SRL0045,37,0,1,4,0,1,0,0,4
SRL0046,75,3,1,4,1,1,1,0,3
SRL0047,37,3,1,4,0,0,0,1,4
SRL0048,36,9,9,9,1,1,9,9,2
SRL0049,25,3,2,1,1,3,1,3,2
SRL0050,20,0,0,1,0,3,3,3,4
SRL0051,999,0,1,4,1,1,0,0,0
SRL0052,999,0,0,4,0,1,0,9,0
SRL0053,30,3,1,4,1,1,0,2,5
SRL0054,34,3,0,1,0,2,2,1,4
SRL0055,39,9,9,1,1,9,9,9,0
SRL0056,25,0,0,4,0,1,9,9,4
SRL0057,42,2,1,4,1,3,1,1,0
SRL0058,45,2,1,4,0,3,3,3,1
SRL0059,999,0,0,4,0,2,0,3,0
SRL0060,19,2,1,4,0,1,9,9,4
SRL0061,90,3,0,4,0,2,2,2,0
SRL0062,20,2,9,2,0,1,1,1,2
SRL0063,56,9,0,1,0,9,9,9,0
SRL0064,34,9,9,2,0,1,9,9,0
SRL0065,45,2,1,2,0,3,9,3,0
SRL0066,42,3,2,4,1,3,3,3,5
SRL0067,38,1,1,4,1,0,0,0,0
SRL0068,24,0,0,4,1,9,9,9,2
SRL0069,34,3,0,4,0,1,1,1,0
SRL0070,45,3,0,0,0,2,2,1,4
SRL0071,61,9,9,2,0,1,9,1,2
SRL0072,31,9,9,2,0,1,9,9,2
SRL0073,46,0,0,1,0,0,0,0,0
SRL0074,50,3,0,4,0,1,0,0,0
SRL0075,41,0,0,4,1,1,0,0,1
SRL0076,47,0,1,4,1,1,0,0,0
SRL0077,34,3,1,4,0,3,1,2,4
SRL0078,33,3,0,4,0,2,1,1,2
SRL0079,51,9,9,2,0,9,9,9,0
SRL0080,41,9,9,1,0,2,9,9,2
SRL0081,54,3,2,3,1,3,1,1,5
SRL0082,29,0,0,0,0,3,1,9,0
SRL0083,36,0,0,3,1,9,9,9,0
SRL0084,33,2,1,4,0,2,0,0,0
SRL0085,40,3,1,1,0,2,2,1,0
SRL0086,23,3,2,3,1,2,1,1,0
SRL0087,48,1,1,4,1,2,2,9,2
SRL0088,31,2,1,3,0,1,0,9,0
SRL0089,47,2,1,1,0,1,1,1,3
SRL0090,27,0,0,0,0,3,1,9,2
SRL0091,28,0,0,2,0,0,0,0,0
SRL0092,39,2,1,3,0,2,0,0,4
SRL0093,40,3,0,4,0,2,1,1,3
SRL0094,60,2,1,0,0,1,2,1,0
SRL0095,23,9,9,4,0,1,9,3,4
SRL0096,72,9,9,2,0,9,9,9,0
SRL0097,21,2,1,1,0,3,3,1,4
SRL0098,67,0,2,3,1,2,1,2,6
SRL0099,27,0,0,1,0,1,0,0,4
SRL0100,31,2,2,1,0,0,0,0,3
SRL0101,66,3,2,3,1,2,1,2,0
SRL0102,39,1,1,4,1,0,0,2,0
SRL0103,45,9,9,4,1,1,0,9,2
SRL0104,46,2,1,4,0,9,9,9,2
SRL0105,27,9,9,2,1,1,0,1,2
SRL0106,26,0,0,4,0,1,0,9,0
SRL0107,32,3,2,3,1,2,1,2,6
SRL0108,20,0,1,3,0,0,2,1,0
SRL0109,35,2,1,4,1,1,0,2,3
SRL0110,25,3,1,2,0,3,3,0,4
SRL0111,75,2,1,4,0,3,3,3,5
SRL0112,18,0,9,1,0,2,2,2,4
SRL0113,30,2,1,3,0,3,3,3,0
SRL0114,37,0,0,1,0,3,0,9,0
SRL0115,60,1,1,4,1,2,2,9,0
SRL0116,33,0,0,1,0,2,1,9,0
SRL0117,46,1,1,3,1,2,1,1,0
SRL0118,28,1,1,4,0,0,0,0,1
SRL0119,45,9,9,1,1,2,0,2,0
SRL0120,42,1,0,3,0,2,0,2,6
SRL0121,20,0,9,2,0,3,3,9,0
SRL0122,55,3,1,4,0,3,0,3,1
SRL0123,76,2,0,4,1,0,0,0,1
SRL0124,30,0,0,4,1,2,0,0,0
SRL0125,45,3,0,2,1,1,1,0,0
SRL0126,45,0,0,4,1,2,1,2,0
SRL0127,55,1,1,3,0,2,1,9,0
SRL0128,35,9,9,3,1,1,0,2,4
SRL0129,81,2,1,3,0,2,2,2,0
SRL0130,26,3,0,3,1,9,9,9,0
SRL0131,51,1,1,4,1,0,0,0,0
SRL0132,65,2,1,4,1,0,0,2,0
SRL0133,50,2,0,4,1,2,1,2,3
SRL0134,42,9,9,3,0,2,2,2,0
SRL0135,20,1,1,1,1,1,0,9,0
SRL0136,23,2,1,3,0,2,0,1,5
SRL0137,27,1,1,3,0,2,2,9,4
SRL0138,52,2,1,1,0,3,3,1,0
SRL0139,68,0,0,0,0,3,1,0,0
SRL0140,47,3,2,4,1,1,0,0,3
SRL0141,20,0,0,4,0,9,9,9,4
SRL0142,19,3,0,3,0,3,3,3,4
SRL0143,63,3,1,4,0,3,1,2,6
SRL0144,23,9,9,4,1,1,1,9,3
SRL0145,42,9,9,3,0,1,1,1,0
SRL0146,28,1,1,3,0,3,3,1,0
SRL0147,26,2,1,4,1,9,9,9,0
SRL0148,30,1,1,0,1,9,9,9,0
SRL0149,45,3,1,4,1,2,2,2,5
SRL0150,31,0,0,3,0,2,1,2,5
SRL0151,29,9,9,1,1,1,0,9,0
SRL0152,40,9,9,4,1,2,1,9,0
SRL0153,20,0,0,3,0,1,1,2,99
SRL0154,42,0,0,2,0,1,1,2,99
SRL0155,26,0,0,3,1,0,0,0,5
SRL0156,41,1,1,3,0,0,0,0,3
SRL0157,23,3,1,3,0,9,9,9,99
SRL0158,38,2,1,3,0,2,2,2,4
SRL0159,54,0,0,3,0,2,2,9,0
SRL0160,34,0,0,3,1,1,1,9,0
SRL0161,45,3,0,4,1,2,1,1,3
SRL0162,55,0,0,3,0,2,1,2,0
SRL0163,42,1,1,4,0,0,0,0,5
SRL0164,31,0,0,1,0,1,0,9,0
SRL0165,52,3,0,4,0,2,2,2,2
SRL0166,80,0,0,3,0,2,1,2,1
SRL0167,35,2,0,4,1,0,0,9,3
SRL0168,61,9,9,2,0,9,9,9,0
SRL0169,37,0,0,1,1,3,9,9,0
SRL0170,33,1,1,3,0,3,2,1,2
SRL0171,20,0,1,3,1,1,0,9,2
SRL0172,99,1,0,4,0,2,0,1,4
SRL0173,25,3,0,4,0,2,2,1,5
SRL0174,58,2,0,4,0,2,2,1,0
SRL0175,999,0,0,3,1,2,0,9,5
SRL0176,35,0,0,1,1,9,9,9,2
SRL0177,43,3,2,4,1,3,3,3,5
SRL0178,80,1,1,3,0,3,3,2,0
SRL0179,41,0,1,4,1,1,0,9,1
SRL0180,31,0,0,4,1,0,0,0,0
SRL0181,50,3,1,4,0,1,1,2,4
SRL0182,38,2,1,1,0,9,9,9,4
SRL0183,30,1,1,4,1,0,0,9,0
SRL0184,40,0,0,4,1,9,9,9,0
SRL0185,20,1,0,3,0,3,3,1,5
SRL0186,22,0,1,1,0,3,9,3,4
SRL0187,36,0,0,3,0,2,0,0,6
SRL0188,31,0,1,1,0,2,0,9,6
SRL0189,35,2,1,3,1,2,2,2,0
SRL0190,37,3,0,4,0,9,9,9,2
SRL0191,20,0,0,4,1,2,1,1,5
SRL0192,19,9,9,4,0,2,9,9,4
SRL0193,37,0,0,1,0,3,9,9,0
SRL0194,28,3,2,0,0,3,3,3,8
SRL0195,23,2,1,3,1,1,0,0,4
SRL0196,65,1,1,4,0,1,0,9,0
SRL0197,20,0,1,3,0,1,9,9,4
SRL0198,22,0,0,1,0,9,9,9,1
SRL0199,21,9,9,3,1,2,9,9,4
SRL0200,29,2,1,3,1,2,0,9,6
SRL0201,22,0,0,1,0,3,9,9,0
SRL0202,52,2,1,4,1,3,3,3,3
SRL0203,35,1,0,4,1,0,0,0,0
SRL0204,40,1,1,4,1,1,0,0,0
SRL0205,53,3,2,1,1,2,2,2,3
SRL0206,80,3,1,3,1,1,0,0,2
SRL0207,47,9,9,4,1,2,2,2,0
SRL0208,61,2,9,4,0,2,2,1,4
SRL0209,40,3,2,3,1,3,3,1,4
SRL0210,25,2,1,1,0,3,1,0,0
SRL0211,44,1,1,4,1,0,0,0,1
SRL0212,24,0,0,3,1,0,0,9,0
SRL0213,73,3,2,4,1,2,0,1,3
SRL0214,20,3,1,2,1,1,1,2,0
SRL0215,47,0,9,3,0,9,9,9,0
SRL0216,37,1,1,4,1,2,1,9,2
SRL0217,44,1,1,4,0,3,1,1,1
SRL0218,31,9,9,1,0,9,9,9,0
SRL0219,26,0,0,4,0,0,0,2,4
SRL0220,55,1,1,4,0,0,0,0,0
SRL0221,80,2,0,3,0,9,9,9,0
SRL0222,45,3,1,4,0,2,2,1,0
SRL0223,55,2,1,4,1,2,1,9,0
SRL0224,35,2,1,3,0,2,0,9,0
SRL0225,26,3,2,1,0,3,3,3,8
SRL0226,26,0,0,1,0,9,9,9,0
SRL0227,25,0,1,1,1,2,9,9,5
SRL0228,38,0,0,1,0,1,0,0,5
SRL0229,38,0,1,1,1,9,9,9,5
SRL0230,35,0,1,1,1,2,2,0,4
SRL0231,44,2,0,3,1,2,2,2,2
SRL0232,51,2,1,3,0,1,0,9,2
SRL0233,32,3,1,1,0,3,3,3,6
SRL0234,49,0,1,1,0,3,3,3,8
SRL0235,29,1,0,1,0,2,1,0,6
SRL0236,22,0,1,1,1,0,0,0,4
SRL0237,39,1,1,4,1,1,0,0,6
SRL0238,20,3,1,3,1,1,0,0,0
SRL0239,43,9,9,3,1,1,0,9,4
SRL0240,40,2,1,1,1,2,2,2,4
SRL0241,33,1,1,1,0,3,3,2,6
SRL0242,48,0,0,1,0,3,0,0,0
SRL0243,35,0,1,1,0,0,0,0,5
SRL0244,43,0,0,3,0,9,9,9,4
SRL0245,19,0,0,1,1,9,9,9,4
SRL0246,22,0,0,2,1,0,0,0,4
SRL0247,32,1,0,3,1,2,1,2,3
SRL0248,41,9,9,1,0,1,1,1,3
SRL0249,60,3,2,9,9,9,9,9,5
SRL0250,28,1,1,1,0,3,3,3,6
SRL0251,73,2,1,4,1,1,0,0,1
SRL0252,32,0,0,1,0,9,9,9,5
SRL0253,41,3,1,1,0,2,0,0,6
SRL0254,19,3,1,2,0,3,3,3,4
SRL0255,39,3,2,4,1,2,1,2,8
SRL0256,65,9,9,2,0,9,9,9,0
SRL0257,19,0,0,1,0,2,0,0,4
SRL0258,26,2,1,1,0,3,3,3,5
SRL0259,35,1,1,4,1,0,0,2,1
SRL0260,27,0,1,4,1,2,2,2,0
SRL0261,75,2,1,1,0,3,3,3,0
SRL0262,38,3,0,4,1,9,9,9,5
SRL0263,30,9,9,1,1,9,9,9,0
SRL0264,19,9,9,1,0,9,9,9,4
SRL0265,31,2,1,1,0,2,2,2,6
SRL0266,50,3,1,3,0,2,1,1,0
SRL0267,39,1,1,1,1,1,0,1,4
SRL0268,31,0,1,4,1,0,0,0,0
SRL0269,28,0,0,3,1,3,1,0,0
SRL0270,40,3,2,4,0,3,3,1,4
SRL0271,45,9,9,3,1,2,0,9,0
SRL0272,48,3,2,4,1,1,1,1,6
SRL0273,25,0,0,1,1,3,3,0,0
SRL0274,54,3,2,4,1,3,3,3,6
SRL0275,21,0,1,3,0,1,0,1,4
SRL0276,25,2,1,3,0,0,0,0,5
SRL0277,41,3,1,4,0,0,0,9,1
SRL0278,47,2,1,2,0,3,3,3,6
SRL0279,25,0,0,1,1,9,9,9,3
SRL0280,27,9,9,3,1,2,1,2,6
SRL0281,58,3,1,4,1,9,9,2,2
SRL0282,28,0,0,3,0,9,9,9,0
SRL0283,21,0,1,1,1,2,0,9,4
SRL0284,19,0,0,3,1,2,9,9,0
SRL0285,27,1,1,3,0,3,3,3,4
SRL0286,45,1,1,3,0,3,0,0,1
SRL0287,64,2,1,3,0,1,0,9,0
SRL0288,49,9,9,4,1,2,1,9,3
SRL0289,36,2,1,1,0,3,3,3,6
SRL0290,22,0,0,1,0,9,9,9,0
SRL0291,23,2,9,3,1,2,2,1,4
SRL0293,42,3,2,4,1,1,1,1,2
SRL0294,46,2,1,4,0,0,0,9,0
SRL0295,38,3,0,3,1,2,2,2,4
SRL0296,46,1,1,3,0,2,1,1,2
SRL0297,48,1,1,4,0,2,0,0,4
SRL0298,34,1,1,1,1,3,0,0,1
SRL0299,43,2,1,3,1,3,2,2,0
SRL0300,42,1,1,2,0,1,0,0,0
SRL0302,67,0,0,4,0,9,9,9,0
SRL0303,37,2,1,4,1,2,2,2,3
SRL0305,42,1,0,1,0,2,2,1,0
SRL0306,29,3,1,3,0,3,2,2,0
SRL0307,64,3,0,3,0,1,3,0,0
SRL0308,32,3,0,3,0,1,1,0,6
SRL0309,62,3,1,4,1,3,3,3,0
SRL0310,44,0,0,3,1,0,0,0,2
SRL0311,39,3,2,3,0,1,0,0,4
SRL0312,60,0,0,3,0,3,1,0,4
SRL0313,31,2,0,1,0,2,0,0,0
SRL0314,35,3,0,1,0,0,0,0,0
SRL0315,36,2,2,3,1,3,2,0,0
SRL0316,41,2,1,3,0,2,1,1,0
SRL0317,47,0,0,3,0,3,1,1,0
SRL0318,45,0,0,4,1,3,1,3,0
SRL0319,38,0,0,3,0,3,9,9,0
SRL0320,30,3,2,3,1,3,1,3,4
SRL0321,50,0,2,3,0,3,3,3,1
SRL0322,35,3,2,1,1,3,0,1,0
SRL0323,81,3,1,3,0,2,2,2,0
SRL0324,47,3,1,1,1,2,1,0,0
SRL0325,50,3,1,3,1,3,0,2,0
SRL0326,55,0,0,1,1,3,2,1,0
SRL0327,68,0,0,4,0,1,1,1,0
SRL0328,36,3,1,4,1,1,1,1,0
SRL0329,81,1,1,2,0,1,1,1,0
SRL0330,48,3,1,3,1,0,0,0,0
SRL0331,64,3,0,3,0,0,0,0,0
SRL0332,34,2,1,3,1,2,2,1,0
SRL0333,40,3,1,3,0,3,1,0,0
SRL0334,42,3,2,1,0,0,0,0,1
SRL0335,60,3,0,3,0,3,0,3,1
SRL0336,24,0,2,3,0,1,0,0,2
SRL0337,24,2,1,3,0,2,2,2,2
SRL0338,41,2,1,3,1,2,1,2,0
SRL0339,68,0,0,3,0,1,1,1,0
SRL0340,55,1,1,4,0,3,3,2,0
SRL0341,29,3,1,1,1,3,3,9,4
SRL0342,90,3,2,3,0,3,3,3,0
SRL0343,40,0,0,3,1,0,0,0,0
SRL0344,54,3,1,3,0,1,1,2,3
SRL0345,54,1,1,4,0,2,1,1,6
SRL0346,45,0,2,3,0,0,0,0,2
SRL0347,65,2,1,3,1,3,2,3,0
SRL0348,30,3,2,1,0,3,3,1,0
SRL0349,72,0,0,3,0,3,0,0,2
SRL0350,42,3,1,3,0,2,0,0,1
SRL0351,18,3,2,3,0,2,2,2,0
SRL0352,80,0,0,4,0,1,1,1,0
SRL0353,45,3,0,3,0,2,0,0,0
SRL0354,55,3,0,3,0,3,2,9,1
SRL0355,30,0,0,1,0,2,0,0,0
SRL0356,30,3,0,3,0,1,2,1,6
SRL0357,41,2,1,2,1,0,0,2,0
SRL0358,40,2,1,3,1,1,0,2,0
SRL0359,57,3,1,4,1,3,3,2,0
SRL0360,40,2,1,4,0,3,1,1,0
SRL0361,39,1,1,1,0,2,2,1,0
SRL0362,75,3,1,3,0,2,2,2,1
SRL0363,21,1,1,2,1,3,2,0,4
SRL0364,30,3,2,3,1,3,2,1,0
SRL0365,70,0,0,3,0,1,1,1,0
SRL0366,45,3,1,4,1,3,1,1,0
SRL0367,47,3,2,3,0,3,1,0,0
SRL0368,25,0,0,3,0,1,9,9,2
SRL0369,40,0,0,3,0,3,1,0,6
SRL0370,36,1,0,3,1,1,1,2,4
SRL0371,85,3,1,3,1,3,0,1,0
SRL0372,50,2,1,3,1,1,2,0,1
SRL0373,70,2,1,3,0,3,3,2,0
SRL0374,45,0,0,4,1,3,1,1,0
SRL0375,40,3,2,3,1,0,0,0,2
SRL0376,72,0,0,3,0,2,0,0,1
SRL0377,45,0,0,3,0,9,0,2,0
SRL0378,36,0,0,2,1,3,2,0,5
SRL0379,75,3,2,3,0,0,0,0,0
SRL0380,50,3,2,4,1,3,2,2,0
SRL0381,37,1,1,4,1,0,0,0,0
SRL0382,50,3,2,3,1,0,0,3,0
SRL0383,38,3,2,3,1,1,0,0,0
SRL0384,67,3,1,2,0,2,2,0,1
SRL0385,54,1,0,2,0,2,2,2,0
SRL0386,68,3,2,3,1,3,3,2,4
SRL0387,23,3,1,1,1,3,3,1,4
SRL0388,38,0,0,1,1,3,2,0,2
SRL0389,55,0,0,3,1,2,2,2,0
SRL0390,79,0,0,3,0,3,3,1,0
SRL0391,46,3,2,3,0,3,0,3,5
SRL0392,45,3,2,3,0,3,9,0,0
SRL0393,44,9,9,3,0,3,3,3,0
SRL0394,55,0,0,3,0,3,2,3,0
SRL0395,55,9,9,3,1,3,1,0,0
SRL0396,82,0,0,3,1,0,0,0,0
