RESPNO,Age,InterestPublicAffairs,DiscussPolitics,InformalPP,FormalPP,TrustPresident,TrustParliament,TrustJudiciary,Education
SRL0397,45,0,0,4,0,3,2,2,2
SRL0398,72,0,9,4,0,3,1,2,0
SRL0399,50,3,0,3,0,0,0,0,4
SRL0400,52,0,0,1,0,3,0,0,0
SRL0401,70,3,2,2,0,3,1,2,1
SRL0402,52,2,1,3,1,2,1,2,0
SRL0403,35,3,2,3,1,1,2,0,5
SRL0404,28,1,0,2,0,3,2,1,0
SRL0405,38,0,0,2,0,3,2,1,2
SRL0406,62,3,1,3,1,3,1,1,2
SRL0407,55,0,0,2,0,3,0,1,0
SRL0408,45,3,2,3,0,3,1,1,4
SRL0409,43,3,2,3,0,3,0,0,0
SRL0410,33,2,1,3,0,0,0,0,2
SRL0411,46,3,1,3,0,1,0,1,4
SRL0412,26,3,2,3,1,3,2,0,4
SRL0413,32,0,0,4,0,3,2,2,0
SRL0414,54,0,0,4,0,3,3,2,4
SRL0415,26,0,0,2,0,3,0,0,0
SRL0416,31,2,1,3,1,2,1,0,0
SRL0417,36,2,1,3,1,1,0,0,3
SRL0418,27,2,1,3,1,2,1,2,3
SRL0419,26,3,2,3,1,3,2,3,0
SRL0420,42,3,1,3,1,3,2,0,0
SRL0421,72,0,0,3,1,3,3,3,1
SRL0422,55,1,1,4,0,3,2,2,0
SRL0423,32,1,9,0,0,0,0,2,0
SRL0424,45,0,1,3,0,3,0,3,0
SRL0425,21,3,1,1,0,3,3,0,4
SRL0426,25,2,2,4,9,9,9,9,5
SRL0427,31,1,1,1,0,3,2,0,4
SRL0428,27,0,0,1,1,3,1,1,7
SRL0429,57,3,2,2,1,2,1,3,8
SRL0430,55,0,9,4,1,3,2,2,0
SRL0431,40,3,2,3,0,3,1,1,5
SRL0432,40,3,2,3,1,3,1,1,7
SRL0433,36,2,1,3,0,2,0,0,4
SRL0434,20,2,1,1,0,1,2,1,4
SRL0435,22,9,0,1,0,9,0,1,0
SRL0436,33,3,1,2,0,1,2,0,0
SRL0437,58,0,0,4,0,3,1,1,1
SRL0438,46,1,1,4,0,2,2,2,6
SRL0439,55,1,1,3,0,1,1,0,1
SRL0440,40,0,0,3,0,1,1,0,1
SRL0441,34,2,1,1,0,0,1,1,2
SRL0442,21,2,1,1,0,0,1,2,0
SRL0443,25,3,1,3,1,3,1,0,0
SRL0444,41,3,1,3,1,3,2,0,6
SRL0445,63,1,1,4,0,3,2,2,4
SRL0446,53,1,1,4,0,3,2,2,5
SRL0447,59,3,2,3,1,3,1,0,1
SRL0448,38,3,2,3,0,3,0,0,0
SRL0449,19,0,1,1,1,2,1,1,4
SRL0450,31,2,1,3,0,2,1,1,0
SRL0451,23,3,1,3,0,2,1,1,5
SRL0452,20,3,1,3,1,3,2,2,0
SRL0453,46,2,1,4,0,3,2,2,4
SRL0454,39,1,1,4,0,3,3,2,1
SRL0455,62,3,2,3,0,3,1,0,0
SRL0456,30,3,2,3,0,3,1,1,0
SRL0457,24,1,1,1,1,3,2,2,0
SRL0458,48,1,1,3,0,0,0,1,0
SRL0459,48,3,2,1,1,1,1,1,0
SRL0460,21,2,0,1,1,3,2,0,4
SRL0461,49,0,0,4,0,3,2,1,1
SRL0462,39,3,2,4,1,3,3,2,6
SRL0463,52,0,0,3,0,3,1,0,3
SRL0464,45,3,2,4,0,3,1,0,0
SRL0465,22,2,2,3,1,3,0,1,4
SRL0466,31,2,2,3,1,3,2,0,1
SRL0467,50,3,1,1,1,3,2,1,0
SRL0468,50,3,2,3,0,3,1,1,1
SRL0469,35,1,0,4,1,3,1,1,0
SRL0470,40,0,0,4,1,3,2,2,0
SRL0471,54,3,0,3,0,3,0,3,5
SRL0472,46,1,0,3,0,3,1,0,0
SRL0473,21,1,0,1,0,0,0,0,0
SRL0474,38,2,1,3,1,2,2,1,4
SRL0475,32,0,0,1,1,3,2,0,0
SRL0476,19,3,0,2,1,3,2,0,4
SRL0477,52,0,0,4,0,3,3,3,0
SRL0478,52,0,1,3,0,3,2,1,3
SRL0479,42,3,2,3,0,3,1,1,1
SRL0480,33,2,0,2,0,3,0,0,1
SRL0481,29,2,1,1,1,3,2,1,0
SRL0482,31,0,0,1,0,0,0,1,0
SRL0483,63,2,2,1,1,2,1,0,5
SRL0484,18,3,2,3,0,3,2,1,4
SRL0485,64,1,1,4,0,3,1,3,2
SRL0486,74,1,1,4,0,3,2,2,4
SRL0487,44,0,0,3,0,3,0,0,0
SRL0488,50,0,0,3,0,3,1,0,0
SRL0489,45,3,0,4,0,3,3,2,0
SRL0490,25,3,1,2,0,2,2,0,4
SRL0491,22,2,1,3,0,3,2,0,4
SRL0492,37,3,1,3,0,3,1,1,0
SRL0493,23,3,2,3,0,1,1,1,4
SRL0494,25,3,2,4,0,3,2,2,0
SRL0495,45,1,1,4,1,3,2,2,4
SRL0496,24,0,0,4,1,3,2,2,7
SRL0497,31,2,1,1,1,3,2,2,3
SRL0498,21,0,0,1,1,3,3,2,0
SRL0499,26,3,1,3,1,2,1,0,0
SRL0500,40,3,2,3,1,3,2,1,6
SRL0501,50,2,1,4,0,3,2,2,0
SRL0502,70,0,0,4,0,2,2,2,0
SRL0503,30,3,0,3,1,3,3,0,0
SRL0504,40,3,2,3,1,1,1,1,4
SRL0505,27,2,1,2,1,3,2,1,0
SRL0506,29,2,1,3,1,3,2,2,3
SRL0507,45,3,0,1,1,3,2,0,0
SRL0508,22,3,2,3,1,3,2,2,6
SRL0509,55,1,1,4,0,3,2,2,3
SRL0510,71,0,0,4,0,3,2,2,0
SRL0511,29,3,0,3,0,3,1,0,0
SRL0512,63,3,0,3,1,1,0,1,0
SRL0513,21,2,1,2,0,1,0,0,0
SRL0514,23,0,1,1,1,0,0,1,0
SRL0515,40,3,1,3,1,3,2,0,0
SRL0516,22,1,0,1,0,3,2,1,6
SRL0517,49,1,1,4,0,3,2,2,7
SRL0518,53,0,0,4,1,3,2,2,3
SRL0519,53,0,0,3,0,3,0,0,0
SRL0520,49,3,0,3,1,3,1,1,0
SRL0521,80,0,0,3,1,3,1,3,4
SRL0522,49,3,0,3,1,3,1,1,2
SRL0523,29,0,1,3,0,2,1,1,0
SRL0524,19,0,1,1,0,0,0,0,0
SRL0525,19,0,0,1,0,2,1,0,0
SRL0526,33,2,1,2,1,3,2,0,6
SRL0527,45,0,0,4,0,2,2,2,0
SRL0528,65,0,0,4,0,2,2,2,0
SRL0529,23,2,1,1,1,3,2,2,3
SRL0530,32,2,1,2,0,2,1,1,3
SRL0531,42,0,0,3,0,1,1,0,0
SRL0532,36,0,0,3,1,3,1,0,0
SRL0533,35,3,1,3,0,3,2,0,0
SRL0534,38,2,1,3,0,0,0,1,4
SRL0535,75,0,0,4,0,3,2,2,0
SRL0536,33,0,0,4,0,3,2,2,1
SRL0537,45,3,2,3,1,3,1,0,0
SRL0538,39,3,0,3,0,0,0,0,2
SRL0539,31,3,2,3,1,3,2,0,0
SRL0540,40,3,0,3,1,3,1,1,3
SRL0541,43,0,0,4,0,3,2,2,1
SRL0542,55,0,0,4,0,2,2,2,2
SRL0543,19,0,1,1,0,2,1,1,3
SRL0544,24,2,1,1,1,3,2,2,0
SRL0545,44,3,2,3,1,3,1,1,3
SRL0546,19,2,1,1,0,0,0,2,0
SRL0547,25,3,1,3,1,3,3,3,4
SRL0548,85,3,0,3,0,3,2,3,0
SRL0549,42,0,0,4,1,3,2,2,0
SRL0550,50,2,1,4,1,1,1,2,2
SRL0551,38,3,2,3,0,1,0,3,6
SRL0552,25,0,0,3,1,0,0,1,0
SRL0553,20,2,2,3,1,3,2,1,5
SRL0554,48,0,2,2,0,0,0,0,5
SRL0555,43,0,2,3,0,3,1,2,1
SRL0556,54,3,1,3,1,3,0,3,3
SRL0557,35,0,0,1,0,2,2,0,0
SRL0558,44,3,2,3,0,1,1,3,1
SRL0559,60,2,1,2,0,3,2,2,0
SRL0560,40,1,0,3,0,3,2,2,7
SRL0561,26,2,1,1,1,2,2,2,0
SRL0562,38,2,1,3,1,2,1,1,0
SRL0563,37,1,1,9,9,0,0,0,3
SRL0564,20,0,9,9,9,0,0,9,2
SRL0565,47,0,0,2,0,2,2,2,0
SRL0566,50,0,0,1,0,3,2,2,1
SRL0567,75,0,0,9,0,0,0,0,0
SRL0568,29,0,2,3,1,1,1,2,9
SRL0569,27,2,0,1,1,2,1,3,0
SRL0570,32,2,1,3,1,3,2,1,0
SRL0571,51,3,0,3,0,3,1,1,2
SRL0572,35,3,2,3,0,3,0,3,2
SRL0573,25,2,1,3,0,3,1,1,2
SRL0574,31,3,1,2,1,3,2,3,0
SRL0575,60,0,0,4,0,3,1,3,0
SRL0576,72,2,1,3,0,3,3,3,3
SRL0577,29,3,2,3,1,0,0,0,5
SRL0578,31,2,1,2,1,1,2,1,5
SRL0579,18,0,0,1,0,1,1,0,6
SRL0580,45,0,0,1,0,1,2,3,9
SRL0581,42,1,1,2,1,1,2,3,6
SRL0582,68,2,2,3,1,2,2,1,7
SRL0583,30,0,0,9,9,1,1,1,2
SRL0584,21,0,2,2,1,3,1,3,7
SRL0585,22,2,1,1,1,3,2,1,4
SRL0586,25,3,2,1,1,3,1,1,4
SRL0587,44,3,2,3,1,3,1,0,5
SRL0588,32,3,2,3,1,3,1,0,5
SRL0589,54,1,1,4,0,3,2,2,3
SRL0590,26,3,2,4,0,3,2,2,5
SRL0591,34,3,2,3,1,3,2,2,7
SRL0592,37,3,2,2,1,3,2,2,4
SRL0593,35,2,1,3,1,3,2,0,6
SRL0594,51,3,1,3,1,3,0,0,6
SRL0595,28,0,0,3,1,1,1,0,4
SRL0596,43,3,1,3,1,1,2,0,2
SRL0597,51,1,0,3,0,1,1,1,0
SRL0598,59,0,0,3,0,1,1,1,0
SRL0599,48,3,2,3,0,3,1,0,4
SRL0600,41,0,0,1,0,3,1,0,0
SRL0601,40,3,2,1,0,1,9,9,0
SRL0602,45,0,0,3,0,0,0,2,4
SRL0603,48,0,0,3,0,3,3,0,1
SRL0604,42,0,0,2,0,2,2,2,4
SRL0605,45,0,0,3,1,3,3,3,1
SRL0606,24,3,0,2,1,3,9,0,0
SRL0607,20,0,0,0,0,2,0,9,0
SRL0608,42,3,1,3,0,3,3,9,1
SRL0609,33,2,1,1,0,1,0,0,2
SRL0610,49,3,1,4,0,0,0,3,0
SRL0611,47,2,1,4,1,1,2,2,4
SRL0612,18,0,0,2,0,1,2,3,4
SRL0613,46,1,1,0,1,2,2,2,0
SRL0614,45,0,0,0,0,0,0,0,0
SRL0615,50,2,1,0,0,0,0,0,0
SRL0616,42,0,0,3,0,3,0,0,2
SRL0617,45,1,0,1,0,2,0,0,0
SRL0618,30,2,1,2,0,2,0,1,0
SRL0619,33,0,0,0,1,3,0,0,4
SRL0620,38,0,0,0,0,1,1,3,0
SRL0621,26,0,0,3,0,3,3,3,0
SRL0622,29,1,0,4,1,3,1,3,4
SRL0623,39,0,0,0,0,3,0,0,2
SRL0624,56,2,1,0,0,0,0,2,0
SRL0625,35,1,0,4,0,2,2,0,0
SRL0626,31,3,1,1,0,1,0,1,0
SRL0627,27,1,1,3,1,2,2,2,4
SRL0628,45,2,1,4,0,0,0,3,2
SRL0629,36,3,0,2,0,1,0,9,0
SRL0630,65,1,1,4,1,9,9,2,0
SRL0631,36,0,0,0,0,2,0,0,6
SRL0632,21,0,0,1,1,2,2,2,0
SRL0633,25,0,0,3,0,0,0,2,0
SRL0634,34,2,2,3,1,2,0,1,4
SRL0635,33,1,0,1,0,1,2,9,0
SRL0636,53,3,2,2,1,3,3,3,5
SRL0637,29,2,0,0,0,0,0,1,0
SRL0638,21,1,0,0,1,0,1,3,4
SRL0639,20,3,0,2,0,2,3,3,0
SRL0640,27,3,2,2,0,2,3,0,4
SRL0641,43,0,0,3,0,1,3,1,1
SRL0642,19,1,1,2,1,1,3,3,4
SRL0643,62,0,0,1,0,0,1,1,0
SRL0644,34,1,1,4,0,0,3,3,0
SRL0645,40,1,0,1,0,1,0,0,0
SRL0646,42,3,1,1,0,1,0,1,5
SRL0647,30,3,0,1,0,1,0,0,2
SRL0648,23,2,1,1,0,0,0,0,6
SRL0649,45,2,1,3,1,0,0,3,6
SRL0650,46,3,1,2,0,3,3,3,6
SRL0651,39,1,0,3,0,1,2,1,0
SRL0652,30,1,0,1,0,2,0,1,0
SRL0653,57,1,0,3,0,0,2,3,2
SRL0654,54,1,0,3,0,9,0,1,0
SRL0655,63,2,1,3,1,0,1,1,6
SRL0656,25,2,1,3,1,1,1,2,0
SRL0657,25,2,0,0,0,0,0,1,0
SRL0658,40,3,1,2,1,0,1,1,6
SRL0659,35,2,1,4,1,1,1,1,0
SRL0660,54,0,0,3,0,2,2,2,6
SRL0661,28,1,0,0,1,2,1,3,5
SRL0662,25,0,9,1,0,0,1,1,0
SRL0663,18,3,2,1,1,2,0,2,4
SRL0664,36,2,1,3,1,3,3,2,0
SRL0665,23,2,1,1,1,1,1,2,4
SRL0666,54,1,0,3,0,1,0,1,1
SRL0667,46,0,0,3,0,3,3,3,2
SRL0668,43,3,2,4,0,1,1,2,5
SRL0669,31,0,0,3,0,1,1,9,0
SRL0670,25,2,0,1,0,3,1,1,2
SRL0671,56,1,1,2,1,3,1,2,0
SRL0673,21,0,0,1,0,3,1,2,4
SRL0674,29,2,0,1,0,1,1,1,0
SRL0675,47,2,1,4,1,0,0,2,7
SRL0676,35,0,0,0,0,0,0,1,4
SRL0677,42,3,2,4,1,0,0,3,4
SRL0678,55,3,2,4,1,0,1,2,5
SRL0679,41,1,1,3,0,1,2,1,0
SRL0680,42,0,1,3,0,1,2,2,4
SRL0681,30,3,1,2,0,1,1,1,8
SRL0682,22,1,0,0,0,0,0,2,2
SRL0683,63,1,0,3,0,0,0,0,0
SRL0684,35,0,2,3,1,0,0,1,1
SRL0685,22,2,2,0,0,2,1,1,4
SRL0686,42,0,0,0,0,0,2,3,8
SRL0687,55,2,1,3,0,1,0,0,1
SRL0688,28,1,2,3,1,1,2,2,2
SRL0689,25,3,1,1,1,2,1,2,1
SRL0690,34,1,0,0,0,1,1,1,4
SRL0691,24,0,0,1,0,0,3,3,4
SRL0692,40,1,1,1,1,0,0,1,4
SRL0693,19,2,0,1,0,3,9,3,4
SRL0694,29,0,0,0,0,3,3,3,6
SRL0695,38,1,1,4,1,0,1,3,5
SRL0696,27,1,1,1,0,2,0,2,6
SRL0697,29,3,2,2,0,1,1,0,0
SRL0698,72,1,0,0,0,0,0,0,1
SRL0699,40,3,2,3,0,0,0,0,8
SRL0700,35,2,2,2,0,1,0,2,1
SRL0701,32,1,1,2,0,0,1,1,0
SRL0702,56,1,1,3,1,1,2,0,4
SRL0703,30,0,0,3,0,1,1,0,0
SRL0704,35,3,2,3,0,2,3,2,1
SRL0705,33,0,0,0,1,2,2,2,0
SRL0706,29,2,0,1,1,1,1,1,7
SRL0707,43,3,2,3,1,3,0,2,4
SRL0708,35,3,2,3,1,2,1,2,1
SRL0709,40,3,2,1,0,2,0,2,5
SRL0710,21,0,1,1,1,0,0,2,5
SRL0711,37,1,1,4,1,1,1,2,1
SRL0712,45,0,0,3,0,3,2,2,3
SRL0713,19,3,0,2,1,3,3,3,4
SRL0714,27,3,1,3,0,1,0,1,3
SRL0715,40,1,0,0,0,1,1,1,0
SRL0716,33,0,0,3,0,2,2,2,0
SRL0717,39,1,0,3,1,0,1,2,0
SRL0718,57,1,1,4,1,0,0,2,0
SRL0719,41,0,0,3,1,1,9,2,0
SRL0720,59,2,1,3,1,2,2,1,1
SRL0721,40,3,1,3,0,0,0,1,5
SRL0722,45,3,0,1,0,1,0,1,3
SRL0723,29,0,0,0,0,0,0,0,2
SRL0724,40,1,1,2,0,0,0,2,0
SRL0725,56,2,1,3,0,1,1,1,6
SRL0726,40,1,0,1,0,1,1,1,0
SRL0727,35,3,2,1,0,3,3,3,0
SRL0728,38,0,0,3,1,1,1,1,0
SRL0729,41,2,1,3,1,1,1,1,4
SRL0730,45,1,2,1,1,2,2,3,6
SRL0731,49,2,2,4,1,0,1,1,8
SRL0732,36,3,2,1,1,0,1,1,8
SRL0733,29,3,0,1,0,0,0,2,1
SRL0734,25,3,1,2,0,9,0,0,8
SRL0735,29,2,1,0,0,2,2,3,4
SRL0736,29,1,1,0,0,3,2,2,4
SRL0737,37,0,0,3,0,2,2,0,0
SRL0738,42,0,0,3,0,9,9,3,0
SRL0739,24,0,1,1,1,1,1,2,0
SRL0740,38,3,2,3,9,3,3,0,1
SRL0741,35,3,1,3,0,9,9,0,1
SRL0742,47,2,2,3,0,2,2,1,2
SRL0743,35,2,1,3,0,3,2,2,3
SRL0744,30,0,0,0,0,9,9,2,0
SRL0745,30,3,2,1,1,1,1,1,8
SRL0746,32,3,2,1,1,1,1,1,8
SRL0747,29,2,1,0,0,1,1,1,4
SRL0748,20,1,0,0,0,1,1,1,5
SRL0749,28,3,2,2,1,0,2,2,8
SRL0750,34,3,2,2,1,0,1,2,9
SRL0752,52,1,1,3,1,1,1,1,6
SRL0753,29,3,0,1,0,1,1,1,0
SRL0754,40,3,2,1,0,1,1,1,4
SRL0755,33,1,0,0,0,1,1,1,1
SRL0756,40,2,0,0,0,1,0,1,5
SRL0757,37,3,2,4,1,0,2,2,8
SRL0758,53,3,2,4,1,0,2,2,9
SRL0759,65,1,1,3,1,1,1,1,1
SRL0760,46,1,1,3,1,1,1,1,2
SRL0761,25,3,1,1,0,1,1,1,0
SRL0762,37,3,2,3,0,0,0,0,0
SRL0763,22,2,1,1,1,0,1,2,0
SRL0764,25,0,0,3,0,1,1,1,2
SRL0765,41,3,2,3,0,0,0,1,6
SRL0766,48,1,0,1,0,1,1,1,4
SRL0767,41,1,1,4,1,0,1,2,7
SRL0768,35,1,1,3,0,1,2,1,4
SRL0769,32,2,1,2,0,2,2,2,4
SRL0770,22,1,0,0,0,1,1,1,0
SRL0771,56,3,2,4,1,1,2,2,1
SRL0772,25,1,1,3,1,1,1,1,6
SRL0773,28,3,1,1,0,1,1,1,5
SRL0774,75,1,0,0,0,1,1,1,0
SRL0775,63,2,1,4,1,0,2,2,5
SRL0776,27,1,1,3,1,1,1,1,2
SRL0777,38,2,1,3,1,0,2,2,0
SRL0778,25,2,1,1,0,1,1,1,0
SRL0779,39,3,1,1,0,2,2,1,5
SRL0780,45,2,1,0,0,1,1,1,3
SRL0781,22,1,1,4,1,0,2,2,3
SRL0782,49,1,1,4,1,0,2,2,0
SRL0783,42,1,1,3,0,1,2,1,0
SRL0784,46,1,1,3,0,1,1,1,4
SRL0785,41,2,2,4,1,0,2,2,1
SRL0786,54,1,0,4,1,0,2,2,0
SRL0787,65,1,1,3,0,1,1,1,0
SRL0788,50,1,1,3,0,1,1,1,4
SRL0789,45,0,0,0,0,1,1,1,0
SRL0790,55,0,0,0,0,1,1,1,0
SRL0792,29,2,1,2,0,1,1,2,5
SRL0793,41,1,0,3,0,1,2,0,6
SRL0794,37,2,1,0,0,1,2,1,0
SRL0795,60,2,1,4,1,0,2,2,0
SRL0796,44,0,0,3,0,1,1,1,0
SRL0797,42,3,2,4,1,3,0,1,0
SRL0798,48,1,1,0,0,2,2,2,0
