RESPNO,Age,InterestPublicAffairs,DiscussPolitics,InformalPP,FormalPP,TrustPresident,TrustParliament,TrustJudiciary,Education
SRL0799,63,0,0,4,1,0,2,2,7
SRL0800,38,2,1,3,1,1,1,1,2
SRL0801,29,1,0,4,0,0,1,1,0
SRL0802,40,2,0,0,0,1,1,1,0
SRL0803,40,2,1,4,1,0,2,2,1
SRL0804,43,1,1,3,0,1,1,1,2
SRL0805,30,3,2,3,1,3,3,2,6
SRL0806,35,1,0,0,0,1,2,1,0
SRL0807,38,2,1,4,1,0,2,2,0
SRL0808,45,0,0,3,0,1,1,1,0
SRL0809,33,1,1,1,0,0,0,0,0
SRL0810,65,3,2,4,1,0,2,2,1
SRL0811,55,1,1,4,1,0,2,1,0
SRL0812,47,2,1,1,0,1,1,1,0
SRL0813,53,2,1,1,0,1,1,1,0
SRL0814,25,2,1,1,0,1,1,1,0
SRL0815,30,2,0,1,0,1,1,1,3
SRL0816,48,1,1,0,0,0,0,0,6
SRL0817,32,2,1,4,0,1,1,1,4
SRL0818,23,2,0,1,0,2,2,2,5
SRL0819,38,3,2,4,1,0,0,0,0
SRL0820,19,1,1,0,0,1,1,1,4
SRL0821,71,1,0,3,0,0,2,2,1
SRL0822,46,1,1,3,1,1,1,1,0
SRL0823,65,1,1,3,0,1,1,1,0
SRL0824,57,1,0,4,1,0,2,1,0
SRL0825,43,1,1,3,1,1,1,1,0
SRL0826,36,1,1,3,0,1,1,1,0
SRL0827,27,3,2,4,1,0,3,1,5
SRL0828,42,3,2,4,1,0,1,2,6
SRL0829,35,0,0,0,0,0,0,0,2
SRL0830,58,2,0,3,0,0,0,0,0
SRL0831,38,1,1,4,0,0,0,0,2
SRL0832,23,2,0,1,0,1,1,1,4
SRL0833,29,3,2,1,0,1,1,1,0
SRL0834,45,1,1,3,1,2,2,2,3
SRL0835,41,0,0,3,0,2,2,1,0
SRL0836,26,2,1,3,1,0,2,1,4
SRL0837,57,1,1,4,0,0,1,2,0
SRL0838,28,0,0,0,0,0,0,0,4
SRL0839,32,2,1,1,0,1,1,1,0
SRL0840,40,3,2,3,0,1,1,1,4
SRL0841,29,3,0,1,0,1,1,1,0
SRL0842,39,2,2,4,0,1,1,1,2
SRL0843,38,3,2,4,1,0,0,2,6
SRL0844,43,1,0,3,1,2,1,9,0
SRL0845,35,2,1,3,0,2,1,1,0
SRL0846,22,0,0,0,0,1,1,1,2
SRL0847,56,3,2,4,1,2,2,2,1
SRL0848,39,1,1,3,0,1,1,9,0
SRL0849,30,2,1,3,0,1,1,1,2
SRL0850,40,2,0,4,0,1,1,1,0
SRL0851,28,2,1,4,1,0,0,2,0
SRL0852,41,0,0,3,0,1,1,9,0
SRL0853,22,2,0,1,0,1,1,1,4
SRL0854,34,1,1,3,0,1,1,1,1
SRL0855,23,2,1,4,1,0,2,2,1
SRL0857,75,0,0,3,0,1,1,1,0
SRL0858,62,0,0,1,0,0,0,1,0
SRL0859,74,3,2,4,1,0,1,2,1
SRL0860,55,3,2,4,1,0,0,2,1
SRL0861,38,1,1,3,0,0,0,0,0
SRL0862,40,2,1,4,0,0,0,0,0
SRL0863,45,2,0,1,0,1,1,1,0
SRL0864,35,2,1,3,0,1,1,1,0
SRL0865,29,1,1,3,1,1,1,1,2
SRL0866,55,0,0,3,0,1,1,1,2
SRL0867,47,3,2,4,1,0,0,2,1
SRL0868,48,2,1,4,1,0,1,2,1
SRL0869,31,1,1,3,0,1,1,1,2
SRL0870,37,2,1,3,0,1,1,1,2
SRL0871,65,2,1,1,0,2,2,2,0
SRL0872,19,2,0,1,0,1,1,1,4
SRL0873,35,3,2,3,1,3,2,2,2
SRL0874,77,1,0,1,0,1,1,1,2
SRL0875,47,2,1,4,1,1,1,2,1
SRL0876,47,3,2,3,1,2,1,1,1
SRL0877,31,2,1,4,1,2,2,2,2
SRL0878,22,1,1,0,0,2,2,2,5
SRL0879,40,1,0,2,1,2,1,2,0
SRL0880,37,1,1,3,1,1,1,1,2
SRL0881,29,2,0,1,0,2,2,2,0
SRL0882,25,1,1,3,0,1,0,1,2
SRL0883,39,0,1,3,1,2,2,2,0
SRL0884,40,0,0,3,0,2,1,1,0
SRL0885,35,2,1,3,0,3,3,1,2
SRL0886,29,1,1,3,0,1,1,1,0
SRL0887,55,2,1,4,1,2,2,2,1
SRL0888,27,1,1,4,1,3,1,1,4
SRL0889,41,2,1,2,0,0,0,2,3
SRL0890,21,0,0,0,1,1,1,1,4
SRL0891,40,2,2,3,0,0,0,1,6
SRL0892,37,1,1,0,0,1,0,0,3
SRL0893,42,3,2,4,1,1,1,2,6
SRL0894,63,3,2,4,1,3,3,3,6
SRL0895,76,2,1,3,0,3,3,1,0
SRL0896,65,2,1,3,0,3,2,1,0
SRL0897,33,0,2,2,0,0,0,0,4
SRL0898,59,3,0,2,0,1,2,1,6
SRL0899,40,1,0,3,0,3,0,1,0
SRL0900,49,2,1,2,0,1,0,1,0
SRL0901,25,0,0,1,1,3,0,0,0
SRL0902,19,3,2,3,1,0,2,3,5
SRL0903,49,3,1,3,1,1,0,1,0
SRL0904,45,3,2,3,1,1,0,0,5
SRL0905,26,3,1,3,0,0,0,0,0
SRL0906,65,3,2,2,1,1,1,3,1
SRL0907,34,0,1,3,0,1,3,1,6
SRL0908,47,2,1,3,0,3,2,3,0
SRL0909,28,0,0,2,1,3,3,3,2
SRL0910,64,3,0,2,0,3,0,3,3
SRL0911,19,1,1,2,1,1,2,2,4
SRL0912,35,3,1,3,0,1,1,2,8
SRL0913,25,0,1,2,1,2,2,2,4
SRL0914,43,2,1,4,1,3,2,1,3
SRL0915,36,3,0,0,0,3,1,1,0
SRL0916,50,3,0,3,0,3,1,3,0
SRL0917,55,0,0,3,0,2,1,3,1
SRL0918,35,0,0,1,0,3,3,9,0
SRL0919,36,1,1,3,1,3,0,2,6
SRL0920,20,3,1,1,1,3,0,0,4
SRL0921,50,0,9,1,1,0,0,9,4
SRL0922,39,3,0,0,0,1,0,3,4
SRL0923,27,0,0,3,1,3,3,9,0
SRL0924,25,3,2,3,1,3,0,0,0
SRL0925,32,3,2,2,1,1,0,0,7
SRL0926,50,3,0,4,1,0,0,2,8
SRL0927,33,0,0,3,0,3,0,0,2
SRL0928,26,3,2,3,1,3,0,0,0
SRL0929,20,0,0,1,1,3,1,3,4
SRL0930,30,0,0,2,1,3,2,0,0
SRL0931,55,3,0,3,0,3,3,3,7
SRL0932,45,0,0,4,0,1,0,2,3
SRL0933,35,0,1,3,1,3,3,0,0
SRL0934,24,0,0,3,0,3,0,0,4
SRL0935,22,3,1,3,1,3,0,0,0
SRL0936,31,3,2,3,1,3,0,0,0
SRL0937,60,0,1,3,0,1,0,0,0
SRL0938,60,2,0,3,1,9,9,1,0
SRL0939,35,2,1,3,0,3,3,3,0
SRL0940,53,0,0,3,0,3,3,3,0
SRL0941,51,3,0,3,1,3,0,1,4
SRL0942,40,0,0,4,0,1,0,2,3
SRL0943,25,9,0,2,1,0,0,9,0
SRL0944,62,0,0,3,0,3,1,2,1
SRL0945,24,0,0,1,1,1,0,0,4
SRL0946,999,0,0,2,0,3,2,3,0
SRL0947,19,3,2,3,1,3,0,0,4
SRL0948,40,0,2,3,0,3,3,0,2
SRL0949,21,3,1,1,1,3,3,0,4
SRL0950,30,3,2,3,0,0,0,0,6
SRL0951,35,3,2,3,1,3,0,0,0
SRL0952,45,0,0,3,1,3,0,0,0
SRL0953,55,1,0,1,1,3,3,1,1
SRL0954,28,1,0,2,0,3,1,1,2
SRL0955,41,3,1,2,0,3,2,3,1
SRL0956,40,1,0,1,1,3,3,1,8
SRL0957,36,0,0,3,1,3,1,0,4
SRL0958,26,0,1,1,0,3,3,0,8
SRL0959,68,3,2,3,0,3,0,0,4
SRL0960,46,3,1,3,1,3,0,0,0
SRL0961,40,3,1,3,1,3,3,3,0
SRL0962,50,3,2,1,0,2,2,1,8
SRL0963,42,3,2,1,0,2,2,2,2
SRL0964,60,3,0,3,0,3,0,0,0
SRL0965,19,3,1,3,1,3,3,3,4
SRL0966,23,0,0,1,1,3,3,3,0
SRL0967,54,3,2,3,1,3,0,0,0
SRL0968,45,3,2,3,1,3,0,0,0
SRL0969,19,0,0,2,9,3,3,9,4
SRL0970,35,0,0,4,1,1,0,1,4
SRL0971,27,3,0,3,1,3,3,3,8
SRL0972,59,3,0,3,1,3,1,0,1
SRL0973,27,3,0,1,1,0,0,0,1
SRL0974,85,0,0,1,0,3,3,9,1
SRL0975,65,3,2,3,1,3,0,0,0
SRL0976,42,3,2,3,1,3,0,0,0
SRL0977,38,0,0,1,0,1,1,9,2
SRL0978,52,1,1,4,0,1,0,1,1
SRL0979,65,3,1,3,0,2,1,0,0
SRL0980,50,3,1,2,1,2,2,0,5
SRL0981,35,0,0,3,0,3,1,1,4
SRL0982,33,3,1,3,0,3,2,2,7
SRL0983,67,3,1,3,0,3,0,0,0
SRL0984,54,3,1,3,0,3,0,0,0
SRL0985,29,3,2,3,1,1,0,2,4
SRL0986,47,3,2,3,1,3,0,0,0
SRL0987,42,0,0,3,0,3,1,1,3
SRL0988,22,3,1,2,1,3,3,3,4
SRL0989,40,2,0,3,0,2,2,1,5
SRL0990,26,3,1,2,1,3,2,0,4
SRL0991,18,0,0,1,0,1,1,9,2
SRL0992,40,0,0,2,0,3,2,1,4
SRL0993,24,2,1,3,0,9,0,1,6
SRL0994,40,3,1,3,0,1,0,0,8
SRL0995,32,0,0,0,0,1,1,1,4
SRL0996,19,1,2,9,1,3,3,3,5
SRL0997,47,1,1,2,0,2,2,0,6
SRL0998,40,0,0,2,0,3,0,3,2
SRL0999,36,0,0,3,0,3,3,3,7
SRL1000,45,3,1,3,1,3,0,0,0
SRL1001,30,3,2,3,1,0,0,0,0
SRL1002,52,3,1,3,0,1,0,0,0
SRL1003,19,0,1,3,0,3,1,1,4
SRL1004,20,2,2,3,1,0,0,3,4
SRL1005,38,3,2,3,0,3,1,0,5
SRL1006,54,3,2,3,0,3,1,0,6
SRL1007,35,2,1,0,1,3,1,0,6
SRL1008,22,1,2,2,1,0,0,0,5
SRL1009,42,3,1,3,1,3,3,0,4
SRL1010,29,2,0,3,1,1,0,3,0
SRL1011,39,1,0,2,0,3,0,3,4
SRL1012,26,0,0,2,0,1,0,1,4
SRL1013,24,0,0,1,0,3,3,3,5
SRL1014,30,0,0,1,0,1,3,0,0
SRL1015,33,1,0,3,1,2,0,0,4
SRL1016,29,0,0,3,1,0,9,0,4
SRL1017,24,2,1,2,1,0,0,0,5
SRL1018,32,2,2,3,1,0,0,0,6
SRL1019,71,3,1,3,0,2,2,0,6
SRL1020,32,3,1,3,0,2,2,0,6
SRL1021,24,3,2,3,1,3,0,0,6
SRL1022,23,0,0,1,1,3,3,3,2
SRL1023,40,3,2,3,1,1,0,0,0
SRL1024,52,1,1,3,0,0,0,0,6
SRL1025,56,0,0,3,0,0,0,0,5
SRL1026,49,3,1,3,1,0,1,0,9
SRL1027,26,3,0,2,0,3,0,2,8
SRL1028,35,3,0,2,0,3,0,2,8
SRL1029,24,0,0,3,0,1,1,1,4
SRL1030,28,3,2,2,1,0,0,0,6
SRL1031,29,3,1,3,1,3,2,2,5
SRL1032,35,2,1,3,1,3,0,0,5
SRL1033,20,2,2,2,0,3,3,2,5
SRL1034,25,2,0,2,0,0,0,0,5
SRL1035,38,3,1,0,1,1,0,0,6
SRL1037,49,0,1,3,0,0,0,0,4
SRL1038,20,3,1,1,1,1,0,1,5
SRL1039,30,2,1,3,1,1,0,0,4
SRL1040,32,0,1,1,1,1,0,0,6
SRL1041,44,0,0,2,0,3,2,0,2
SRL1042,52,2,0,3,0,2,1,0,5
SRL1043,46,3,0,1,0,0,0,1,3
SRL1044,56,3,0,1,0,0,0,1,5
SRL1045,18,0,0,1,1,3,3,0,4
SRL1046,29,0,0,3,1,0,0,0,3
SRL1047,45,1,1,3,1,3,2,0,4
SRL1048,35,1,1,3,1,2,0,0,4
SRL1049,42,0,1,0,0,3,0,0,4
SRL1050,46,1,1,4,1,3,0,0,4
SRL1051,21,3,2,3,0,1,1,1,5
SRL1052,27,0,0,2,0,3,3,3,0
SRL1053,32,3,1,2,0,3,0,0,2
SRL1054,34,3,1,3,0,1,0,2,6
SRL1055,31,1,0,1,1,0,0,1,4
SRL1056,23,1,1,1,1,1,1,1,5
SRL1057,65,3,2,3,1,3,1,0,6
SRL1058,37,3,1,3,1,2,1,0,0
SRL1059,75,0,1,1,0,3,3,3,4
SRL1060,40,3,2,3,1,3,9,3,4
SRL1061,34,1,1,3,1,0,0,1,4
SRL1062,70,1,0,1,0,2,2,1,0
SRL1063,999,0,0,1,0,9,9,2,1
SRL1064,27,0,1,1,1,0,0,0,6
SRL1065,21,1,0,1,0,1,1,1,5
SRL1066,29,0,1,1,0,2,1,0,7
SRL1067,30,2,2,9,9,0,0,0,4
SRL1068,34,3,0,1,0,3,3,9,0
SRL1069,25,0,1,2,0,1,0,3,6
SRL1070,38,1,1,3,1,1,1,3,1
SRL1071,32,1,1,0,1,3,2,1,5
SRL1072,62,1,1,1,0,3,3,3,0
SRL1073,25,1,1,1,1,2,1,0,5
SRL1074,41,0,1,1,1,0,0,0,4
SRL1075,24,3,1,0,0,0,0,0,0
SRL1076,46,3,1,1,1,0,1,2,1
SRL1077,22,3,2,1,1,0,0,3,4
SRL1078,45,0,0,0,0,1,0,1,4
SRL1079,37,1,1,4,1,3,0,1,4
SRL1080,27,1,1,1,0,3,2,0,5
SRL1081,48,1,0,2,1,3,0,1,5
SRL1082,31,0,0,1,0,1,0,1,4
SRL1083,32,3,0,2,1,0,0,0,6
SRL1084,20,3,1,2,1,3,2,0,0
SRL1085,20,0,0,1,1,3,3,0,1
SRL1086,26,1,1,0,9,3,1,0,2
SRL1087,23,1,1,2,1,0,0,2,4
SRL1088,42,0,0,1,1,0,1,2,5
SRL1089,36,1,1,0,9,2,2,2,0
SRL1090,24,2,1,4,1,2,0,0,7
SRL1091,25,0,1,3,0,3,3,3,5
SRL1092,46,0,0,1,0,3,3,0,4
SRL1093,79,0,0,0,0,0,0,0,2
SRL1094,30,2,1,4,0,0,0,1,2
SRL1095,32,3,1,4,1,1,2,2,2
SRL1096,27,0,0,2,1,9,9,2,1
SRL1097,67,3,0,1,0,0,0,0,4
SRL1098,42,2,1,3,0,3,3,3,5
SRL1099,36,2,1,3,0,2,2,0,5
SRL1100,29,0,0,1,0,1,1,1,6
SRL1101,28,3,2,1,1,0,0,0,4
SRL1102,25,3,2,1,0,0,0,0,8
SRL1103,24,3,2,3,0,3,0,1,4
SRL1104,55,3,2,3,1,3,1,0,5
SRL1105,26,2,1,2,1,3,3,2,6
SRL1106,52,1,1,1,0,2,0,0,3
SRL1107,53,0,0,1,1,3,0,0,0
SRL1108,32,0,0,1,0,0,0,0,6
SRL1109,41,0,1,3,0,1,1,0,0
SRL1110,38,2,1,4,0,0,0,0,2
SRL1111,26,2,0,0,1,2,2,0,7
SRL1112,60,0,0,2,1,3,2,2,4
SRL1113,28,1,2,2,1,0,0,0,7
SRL1114,30,0,0,1,0,3,2,2,5
SRL1115,45,0,1,3,0,1,1,0,0
SRL1116,30,3,2,0,0,1,0,0,2
SRL1117,29,0,0,2,0,2,2,2,5
SRL1118,30,2,2,1,0,3,0,0,2
SRL1119,22,2,1,4,1,3,1,2,5
SRL1120,22,3,1,1,1,0,0,0,5
SRL1121,39,2,0,0,0,1,0,0,4
SRL1122,27,3,1,0,0,1,1,0,4
SRL1123,37,1,1,1,0,1,0,0,6
SRL1124,50,3,2,0,1,0,0,0,8
SRL1125,21,0,1,1,1,0,0,0,5
SRL1126,25,3,2,3,0,3,3,0,3
SRL1127,42,3,2,4,0,3,1,0,5
SRL1128,22,2,1,3,1,3,2,0,8
SRL1129,30,0,0,2,0,2,2,1,4
SRL1130,35,1,1,3,0,1,1,0,5
SRL1131,22,3,1,4,1,0,0,0,7
SRL1132,56,3,1,3,0,0,0,0,1
SRL1133,38,0,1,1,1,3,3,3,0
SRL1134,59,0,0,3,0,3,1,0,4
SRL1135,42,1,1,1,1,0,0,0,4
SRL1136,20,2,1,3,1,1,0,0,0
SRL1137,55,2,2,4,0,3,2,1,8
SRL1138,32,3,2,2,1,3,2,2,0
SRL1139,40,0,0,1,0,1,1,0,4
SRL1140,20,0,1,1,1,3,1,1,4
SRL1141,29,2,1,0,0,2,0,0,0
SRL1142,60,3,1,0,0,3,0,1,6
SRL1143,34,0,0,2,0,2,2,2,4
SRL1144,45,1,2,1,1,0,0,0,9
SRL1145,99,1,1,1,0,1,0,0,5
SRL1146,50,1,0,1,1,0,0,1,4
SRL1147,44,3,0,1,0,1,1,1,2
SRL1148,41,2,0,2,0,1,1,0,0
SRL1149,54,0,1,1,0,1,1,0,4
SRL1150,42,0,0,0,0,2,0,0,5
SRL1151,25,1,1,4,1,3,3,0,0
SRL1152,37,2,1,3,1,3,2,1,5
SRL1153,49,3,2,1,0,3,2,1,8
SRL1154,37,2,1,1,1,3,0,1,0
SRL1155,32,9,2,1,1,0,1,0,5
SRL1156,44,3,2,2,1,3,3,3,8
SRL1157,52,3,1,3,0,1,1,1,4
SRL1158,38,2,2,3,1,0,0,0,4
SRL1159,28,0,0,1,1,3,3,3,6
SRL1160,33,1,2,1,1,9,0,0,9
SRL1161,52,1,0,1,0,0,0,0,4
SRL1162,53,2,2,2,1,2,1,0,5
SRL1163,54,2,1,2,0,1,1,0,6
SRL1164,36,2,1,4,0,1,1,0,5
SRL1165,19,2,0,1,0,3,3,1,5
SRL1166,20,3,2,3,1,3,3,3,4
SRL1167,69,0,1,1,0,2,0,0,3
SRL1168,47,3,2,1,0,3,2,1,8
SRL1169,38,3,2,1,0,3,2,3,8
SRL1170,40,2,1,1,1,3,2,2,0
SRL1171,22,0,0,1,1,1,1,1,4
SRL1172,55,1,1,1,1,3,3,1,0
SRL1173,62,3,2,3,1,0,0,1,6
SRL1174,36,2,1,4,0,3,2,3,6
SRL1175,27,0,0,1,1,0,0,0,5
SRL1176,61,2,2,2,1,3,0,1,4
SRL1177,42,1,0,1,0,9,9,0,4
SRL1178,49,3,0,3,0,3,1,1,1
SRL1179,27,1,0,0,1,3,1,0,0
SRL1181,41,3,1,3,0,3,1,0,5
SRL1182,48,2,2,3,0,3,3,3,0
SRL1183,28,2,1,4,0,3,2,1,5
SRL1184,35,3,2,3,1,3,2,2,9
SRL1185,36,3,0,0,0,2,0,1,4
SRL1186,27,1,0,0,0,2,0,0,4
SRL1187,40,3,0,3,0,3,3,3,6
SRL1188,29,3,0,3,0,3,1,3,0
SRL1189,48,0,0,4,0,3,3,3,5
SRL1190,32,3,1,1,1,3,3,1,4
SRL1191,28,1,1,1,1,3,2,2,9
SRL1192,38,2,1,1,0,3,2,2,7
SRL1193,30,3,1,3,0,2,2,2,8
SRL1194,28,2,1,1,1,1,0,0,5
SRL1195,23,3,2,1,0,1,0,0,7
SRL1196,26,0,0,1,0,1,1,1,6
SRL1197,48,2,1,3,1,3,1,1,6
SRL1198,52,2,1,1,1,3,0,1,0
SRL1199,47,0,0,2,0,1,1,0,5
SRL1200,34,0,1,1,1,3,1,1,8
