RESPNO,FormalPP,InformalPP,TrustPresident,TrustParliament,TrustJudiciary,Age,InterestPublicAffairs,DiscussPolitics,Education
SRL0398,0,4,3,1,2,72,0, ,0
SRL0399,0,3,0,0,0,50,3,0,4
SRL0400,0,1,3,0,0,52,0,0,0
SRL0401,0,2,3,1,2,70,3,2,1
SRL0402,1,3,2,1,2,52,2,1,0
SRL0403,1,3,1,2,0,35,3,2,5
SRL0404,0,2,3,2,1,28,1,0,0
SRL0405,0,2,3,2,1,38,0,0,2
SRL0406,1,3,3,1,1,62,3,1,2
SRL0407,0,2,3,0,1,55,0,0,0
SRL0408,0,3,3,1,1,45,3,2,4
SRL0409,0,3,3,0,0,43,3,2,0
SRL0410,0,3,0,0,0,33,2,1,2
SRL0411,0,3,1,0,1,46,3,1,4
SRL0412,1,3,3,2,0,26,3,2,4
SRL0413,0,4,3,2,2,32,0,0,0
SRL0414,0,4,3,3,2,54,0,0,4
SRL0415,0,2,3,0,0,26,0,0,0
SRL0416,1,3,2,1,0,31,2,1,0
SRL0417,1,3,1,0,0,36,2,1,3
SRL0418,1,3,2,1,2,27,2,1,3
SRL0419,1,3,3,2,3,26,3,2,0
SRL0420,1,3,3,2,0,42,3,1,0
SRL0421,1,3,3,3,3,72,0,0,1
SRL0422,0,4,3,2,2,55,1,1,0
SRL0423,0,0,0,0,2,32,1, ,0
SRL0424,0,3,3,0,3,45,0,1,0
SRL0425,0,1,3,3,0,21,3,1,4
SRL0426, ,4, , , ,25,2,2,5
SRL0427,0,1,3,2,0,31,1,1,4
SRL0428,1,1,3,1,1,27,0,0,7
SRL0429,1,2,2,1,3,57,3,2,8
SRL0430,1,4,3,2,2,55,0, ,0
SRL0431,0,3,3,1,1,40,3,2,5
SRL0432,1,3,3,1,1,40,3,2,7
SRL0433,0,3,2,0,0,36,2,1,4
SRL0434,0,1,1,2,1,20,2,1,4
SRL0435,0,1, ,0,1,22, ,0,0
SRL0436,0,2,1,2,0,33,3,1,0
SRL0437,0,4,3,1,1,58,0,0,1
SRL0438,0,4,2,2,2,46,1,1,6
SRL0439,0,3,1,1,0,55,1,1,1
SRL0440,0,3,1,1,0,40,0,0,1
SRL0441,0,1,0,1,1,34,2,1,2
SRL0442,0,1,0,1,2,21,2,1,0
SRL0443,1,3,3,1,0,25,3,1,0
SRL0444,1,3,3,2,0,41,3,1,6
SRL0445,0,4,3,2,2,63,1,1,4
SRL0446,0,4,3,2,2,53,1,1,5
SRL0447,1,3,3,1,0,59,3,2,1
SRL0448,0,3,3,0,0,38,3,2,0
SRL0449,1,1,2,1,1,19,0,1,4
SRL0450,0,3,2,1,1,31,2,1,0
SRL0451,0,3,2,1,1,23,3,1,5
SRL0452,1,3,3,2,2,20,3,1,0
SRL0453,0,4,3,2,2,46,2,1,4
SRL0454,0,4,3,3,2,39,1,1,1
SRL0455,0,3,3,1,0,62,3,2,0
SRL0456,0,3,3,1,1,30,3,2,0
SRL0457,1,1,3,2,2,24,1,1,0
SRL0458,0,3,0,0,1,48,1,1,0
SRL0459,1,1,1,1,1,48,3,2,0
SRL0460,1,1,3,2,0,21,2,0,4
SRL0461,0,4,3,2,1,49,0,0,1
SRL0462,1,4,3,3,2,39,3,2,6
SRL0463,0,3,3,1,0,52,0,0,3
SRL0464,0,4,3,1,0,45,3,2,0
SRL0465,1,3,3,0,1,22,2,2,4
SRL0466,1,3,3,2,0,31,2,2,1
SRL0467,1,1,3,2,1,50,3,1,0
SRL0468,0,3,3,1,1,50,3,2,1
SRL0469,1,4,3,1,1,35,1,0,0
SRL0470,1,4,3,2,2,40,0,0,0
SRL0471,0,3,3,0,3,54,3,0,5
SRL0472,0,3,3,1,0,46,1,0,0
SRL0473,0,1,0,0,0,21,1,0,0
SRL0474,1,3,2,2,1,38,2,1,4
SRL0475,1,1,3,2,0,32,0,0,0
SRL0476,1,2,3,2,0,19,3,0,4
SRL0477,0,4,3,3,3,52,0,0,0
SRL0478,0,3,3,2,1,52,0,1,3
SRL0479,0,3,3,1,1,42,3,2,1
SRL0480,0,2,3,0,0,33,2,0,1
SRL0481,1,1,3,2,1,29,2,1,0
SRL0482,0,1,0,0,1,31,0,0,0
SRL0483,1,1,2,1,0,63,2,2,5
SRL0484,0,3,3,2,1,18,3,2,4
SRL0485,0,4,3,1,3,64,1,1,2
SRL0486,0,4,3,2,2,74,1,1,4
SRL0487,0,3,3,0,0,44,0,0,0
SRL0488,0,3,3,1,0,50,0,0,0
SRL0489,0,4,3,3,2,45,3,0,0
SRL0490,0,2,2,2,0,25,3,1,4
SRL0491,0,3,3,2,0,22,2,1,4
SRL0492,0,3,3,1,1,37,3,1,0
SRL0493,0,3,1,1,1,23,3,2,4
SRL0494,0,4,3,2,2,25,3,2,0
SRL0495,1,4,3,2,2,45,1,1,4
SRL0496,1,4,3,2,2,24,0,0,7
SRL0497,1,1,3,2,2,31,2,1,3
SRL0498,1,1,3,3,2,21,0,0,0
SRL0499,1,3,2,1,0,26,3,1,0
SRL0500,1,3,3,2,1,40,3,2,6
SRL0501,0,4,3,2,2,50,2,1,0
SRL0502,0,4,2,2,2,70,0,0,0
SRL0503,1,3,3,3,0,30,3,0,0
SRL0504,1,3,1,1,1,40,3,2,4
SRL0505,1,2,3,2,1,27,2,1,0
SRL0506,1,3,3,2,2,29,2,1,3
SRL0507,1,1,3,2,0,45,3,0,0
SRL0508,1,3,3,2,2,22,3,2,6
SRL0509,0,4,3,2,2,55,1,1,3
SRL0510,0,4,3,2,2,71,0,0,0
SRL0511,0,3,3,1,0,29,3,0,0
SRL0512,1,3,1,0,1,63,3,0,0
SRL0513,0,2,1,0,0,21,2,1,0
SRL0514,1,1,0,0,1,23,0,1,0
SRL0515,1,3,3,2,0,40,3,1,0
SRL0516,0,1,3,2,1,22,1,0,6
SRL0517,0,4,3,2,2,49,1,1,7
SRL0518,1,4,3,2,2,53,0,0,3
SRL0519,0,3,3,0,0,53,0,0,0
SRL0520,1,3,3,1,1,49,3,0,0
SRL0521,1,3,3,1,3,80,0,0,4
SRL0522,1,3,3,1,1,49,3,0,2
SRL0523,0,3,2,1,1,29,0,1,0
SRL0524,0,1,0,0,0,19,0,1,0
SRL0525,0,1,2,1,0,19,0,0,0
SRL0526,1,2,3,2,0,33,2,1,6
SRL0527,0,4,2,2,2,45,0,0,0
SRL0528,0,4,2,2,2,65,0,0,0
SRL0529,1,1,3,2,2,23,2,1,3
SRL0530,0,2,2,1,1,32,2,1,3
SRL0531,0,3,1,1,0,42,0,0,0
SRL0532,1,3,3,1,0,36,0,0,0
SRL0533,0,3,3,2,0,35,3,1,0
SRL0534,0,3,0,0,1,38,2,1,4
SRL0535,0,4,3,2,2,75,0,0,0
SRL0536,0,4,3,2,2,33,0,0,1
SRL0537,1,3,3,1,0,45,3,2,0
SRL0538,0,3,0,0,0,39,3,0,2
SRL0539,1,3,3,2,0,31,3,2,0
SRL0540,1,3,3,1,1,40,3,0,3
SRL0541,0,4,3,2,2,43,0,0,1
SRL0542,0,4,2,2,2,55,0,0,2
SRL0543,0,1,2,1,1,19,0,1,3
SRL0544,1,1,3,2,2,24,2,1,0
SRL0545,1,3,3,1,1,44,3,2,3
SRL0546,0,1,0,0,2,19,2,1,0
SRL0547,1,3,3,3,3,25,3,1,4
SRL0548,0,3,3,2,3,85,3,0,0
SRL0549,1,4,3,2,2,42,0,0,0
SRL0550,1,4,1,1,2,50,2,1,2
SRL0551,0,3,1,0,3,38,3,2,6
SRL0552,1,3,0,0,1,25,0,0,0
SRL0553,1,3,3,2,1,20,2,2,5
SRL0554,0,2,0,0,0,48,0,2,5
SRL0555,0,3,3,1,2,43,0,2,1
SRL0556,1,3,3,0,3,54,3,1,3
SRL0557,0,1,2,2,0,35,0,0,0
SRL0558,0,3,1,1,3,44,3,2,1
SRL0559,0,2,3,2,2,60,2,1,0
SRL0560,0,3,3,2,2,40,1,0,7
SRL0561,1,1,2,2,2,26,2,1,0
SRL0562,1,3,2,1,1,38,2,1,0
SRL0563, , ,0,0,0,37,1,1,3
SRL0564, , ,0,0, ,20,0, ,2
SRL0565,0,2,2,2,2,47,0,0,0
SRL0566,0,1,3,2,2,50,0,0,1
SRL0567,0, ,0,0,0,75,0,0,0
SRL0568,1,3,1,1,2,29,0,2,9
SRL0569,1,1,2,1,3,27,2,0,0
SRL0570,1,3,3,2,1,32,2,1,0
SRL0571,0,3,3,1,1,51,3,0,2
SRL0572,0,3,3,0,3,35,3,2,2
SRL0573,0,3,3,1,1,25,2,1,2
SRL0574,1,2,3,2,3,31,3,1,0
SRL0575,0,4,3,1,3,60,0,0,0
SRL0576,0,3,3,3,3,72,2,1,3
SRL0577,1,3,0,0,0,29,3,2,5
SRL0578,1,2,1,2,1,31,2,1,5
SRL0579,0,1,1,1,0,18,0,0,6
SRL0580,0,1,1,2,3,45,0,0,9
SRL0581,1,2,1,2,3,42,1,1,6
SRL0582,1,3,2,2,1,68,2,2,7
SRL0583, , ,1,1,1,30,0,0,2
SRL0584,1,2,3,1,3,21,0,2,7
SRL0585,1,1,3,2,1,22,2,1,4
SRL0586,1,1,3,1,1,25,3,2,4
SRL0587,1,3,3,1,0,44,3,2,5
SRL0588,1,3,3,1,0,32,3,2,5
SRL0589,0,4,3,2,2,54,1,1,3
SRL0590,0,4,3,2,2,26,3,2,5
SRL0591,1,3,3,2,2,34,3,2,7
SRL0592,1,2,3,2,2,37,3,2,4
SRL0593,1,3,3,2,0,35,2,1,6
SRL0594,1,3,3,0,0,51,3,1,6
SRL0595,1,3,1,1,0,28,0,0,4
SRL0596,1,3,1,2,0,43,3,1,2
SRL0597,0,3,1,1,1,51,1,0,0
SRL0598,0,3,1,1,1,59,0,0,0
SRL0599,0,3,3,1,0,48,3,2,4
SRL0600,0,1,3,1,0,41,0,0,0
SRL0601,0,1,1, , ,40,3,2,0
SRL0602,0,3,0,0,2,45,0,0,4
SRL0603,0,3,3,3,0,48,0,0,1
SRL0604,0,2,2,2,2,42,0,0,4
SRL0605,1,3,3,3,3,45,0,0,1
SRL0606,1,2,3, ,0,24,3,0,0
SRL0607,0,0,2,0, ,20,0,0,0
SRL0608,0,3,3,3, ,42,3,1,1
SRL0609,0,1,1,0,0,33,2,1,2
SRL0610,0,4,0,0,3,49,3,1,0
SRL0611,1,4,1,2,2,47,2,1,4
SRL0612,0,2,1,2,3,18,0,0,4
SRL0613,1,0,2,2,2,46,1,1,0
SRL0614,0,0,0,0,0,45,0,0,0
SRL0615,0,0,0,0,0,50,2,1,0
SRL0616,0,3,3,0,0,42,0,0,2
SRL0617,0,1,2,0,0,45,1,0,0
SRL0618,0,2,2,0,1,30,2,1,0
SRL0619,1,0,3,0,0,33,0,0,4
SRL0620,0,0,1,1,3,38,0,0,0
SRL0621,0,3,3,3,3,26,0,0,0
SRL0622,1,4,3,1,3,29,1,0,4
SRL0623,0,0,3,0,0,39,0,0,2
SRL0624,0,0,0,0,2,56,2,1,0
SRL0625,0,4,2,2,0,35,1,0,0
SRL0626,0,1,1,0,1,31,3,1,0
SRL0627,1,3,2,2,2,27,1,1,4
SRL0628,0,4,0,0,3,45,2,1,2
SRL0629,0,2,1,0, ,36,3,0,0
SRL0630,1,4, , ,2,65,1,1,0
SRL0631,0,0,2,0,0,36,0,0,6
SRL0632,1,1,2,2,2,21,0,0,0
SRL0633,0,3,0,0,2,25,0,0,0
SRL0634,1,3,2,0,1,34,2,2,4
SRL0635,0,1,1,2, ,33,1,0,0
SRL0636,1,2,3,3,3,53,3,2,5
SRL0637,0,0,0,0,1,29,2,0,0
SRL0638,1,0,0,1,3,21,1,0,4
SRL0639,0,2,2,3,3,20,3,0,0
SRL0640,0,2,2,3,0,27,3,2,4
SRL0641,0,3,1,3,1,43,0,0,1
SRL0642,1,2,1,3,3,19,1,1,4
SRL0643,0,1,0,1,1,62,0,0,0
SRL0644,0,4,0,3,3,34,1,1,0
SRL0645,0,1,1,0,0,40,1,0,0
SRL0646,0,1,1,0,1,42,3,1,5
SRL0647,0,1,1,0,0,30,3,0,2
SRL0648,0,1,0,0,0,23,2,1,6
SRL0649,1,3,0,0,3,45,2,1,6
SRL0650,0,2,3,3,3,46,3,1,6
SRL0651,0,3,1,2,1,39,1,0,0
SRL0652,0,1,2,0,1,30,1,0,0
SRL0653,0,3,0,2,3,57,1,0,2
SRL0654,0,3, ,0,1,54,1,0,0
SRL0655,1,3,0,1,1,63,2,1,6
SRL0656,1,3,1,1,2,25,2,1,0
SRL0657,0,0,0,0,1,25,2,0,0
SRL0658,1,2,0,1,1,40,3,1,6
SRL0659,1,4,1,1,1,35,2,1,0
SRL0660,0,3,2,2,2,54,0,0,6
SRL0661,1,0,2,1,3,28,1,0,5
SRL0662,0,1,0,1,1,25,0, ,0
SRL0663,1,1,2,0,2,18,3,2,4
SRL0664,1,3,3,3,2,36,2,1,0
SRL0665,1,1,1,1,2,23,2,1,4
SRL0666,0,3,1,0,1,54,1,0,1
SRL0667,0,3,3,3,3,46,0,0,2
SRL0668,0,4,1,1,2,43,3,2,5
SRL0669,0,3,1,1, ,31,0,0,0
SRL0670,0,1,3,1,1,25,2,0,2
SRL0671,1,2,3,1,2,56,1,1,0
SRL0673,0,1,3,1,2,21,0,0,4
SRL0674,0,1,1,1,1,29,2,0,0
SRL0675,1,4,0,0,2,47,2,1,7
SRL0676,0,0,0,0,1,35,0,0,4
SRL0677,1,4,0,0,3,42,3,2,4
SRL0678,1,4,0,1,2,55,3,2,5
SRL0679,0,3,1,2,1,41,1,1,0
SRL0680,0,3,1,2,2,42,0,1,4
SRL0681,0,2,1,1,1,30,3,1,8
SRL0682,0,0,0,0,2,22,1,0,2
SRL0683,0,3,0,0,0,63,1,0,0
SRL0684,1,3,0,0,1,35,0,2,1
SRL0685,0,0,2,1,1,22,2,2,4
SRL0686,0,0,0,2,3,42,0,0,8
SRL0687,0,3,1,0,0,55,2,1,1
SRL0688,1,3,1,2,2,28,1,2,2
SRL0689,1,1,2,1,2,25,3,1,1
SRL0690,0,0,1,1,1,34,1,0,4
SRL0691,0,1,0,3,3,24,0,0,4
SRL0692,1,1,0,0,1,40,1,1,4
SRL0693,0,1,3, ,3,19,2,0,4
SRL0694,0,0,3,3,3,29,0,0,6
SRL0695,1,4,0,1,3,38,1,1,5
SRL0696,0,1,2,0,2,27,1,1,6
SRL0697,0,2,1,1,0,29,3,2,0
SRL0698,0,0,0,0,0,72,1,0,1
SRL0699,0,3,0,0,0,40,3,2,8
SRL0700,0,2,1,0,2,35,2,2,1
SRL0701,0,2,0,1,1,32,1,1,0
SRL0702,1,3,1,2,0,56,1,1,4
SRL0703,0,3,1,1,0,30,0,0,0
SRL0704,0,3,2,3,2,35,3,2,1
SRL0705,1,0,2,2,2,33,0,0,0
SRL0706,1,1,1,1,1,29,2,0,7
SRL0707,1,3,3,0,2,43,3,2,4
SRL0708,1,3,2,1,2,35,3,2,1
SRL0709,0,1,2,0,2,40,3,2,5
SRL0710,1,1,0,0,2,21,0,1,5
SRL0711,1,4,1,1,2,37,1,1,1
SRL0712,0,3,3,2,2,45,0,0,3
SRL0713,1,2,3,3,3,19,3,0,4
SRL0714,0,3,1,0,1,27,3,1,3
SRL0715,0,0,1,1,1,40,1,0,0
SRL0716,0,3,2,2,2,33,0,0,0
SRL0717,1,3,0,1,2,39,1,0,0
SRL0718,1,4,0,0,2,57,1,1,0
SRL0719,1,3,1, ,2,41,0,0,0
SRL0720,1,3,2,2,1,59,2,1,1
SRL0721,0,3,0,0,1,40,3,1,5
SRL0722,0,1,1,0,1,45,3,0,3
SRL0723,0,0,0,0,0,29,0,0,2
SRL0724,0,2,0,0,2,40,1,1,0
SRL0725,0,3,1,1,1,56,2,1,6
SRL0726,0,1,1,1,1,40,1,0,0
SRL0727,0,1,3,3,3,35,3,2,0
SRL0728,1,3,1,1,1,38,0,0,0
SRL0729,1,3,1,1,1,41,2,1,4
SRL0730,1,1,2,2,3,45,1,2,6
SRL0731,1,4,0,1,1,49,2,2,8
SRL0732,1,1,0,1,1,36,3,2,8
SRL0733,0,1,0,0,2,29,3,0,1
SRL0734,0,2, ,0,0,25,3,1,8
SRL0735,0,0,2,2,3,29,2,1,4
SRL0736,0,0,3,2,2,29,1,1,4
SRL0737,0,3,2,2,0,37,0,0,0
SRL0738,0,3, , ,3,42,0,0,0
SRL0739,1,1,1,1,2,24,0,1,0
SRL0740, ,3,3,3,0,38,3,2,1
SRL0741,0,3, , ,0,35,3,1,1
SRL0742,0,3,2,2,1,47,2,2,2
SRL0743,0,3,3,2,2,35,2,1,3
SRL0744,0,0, , ,2,30,0,0,0
SRL0745,1,1,1,1,1,30,3,2,8
SRL0746,1,1,1,1,1,32,3,2,8
SRL0747,0,0,1,1,1,29,2,1,4
SRL0748,0,0,1,1,1,20,1,0,5
SRL0749,1,2,0,2,2,28,3,2,8
SRL0750,1,2,0,1,2,34,3,2,9
SRL0752,1,3,1,1,1,52,1,1,6
SRL0753,0,1,1,1,1,29,3,0,0
SRL0754,0,1,1,1,1,40,3,2,4
SRL0755,0,0,1,1,1,33,1,0,1
SRL0756,0,0,1,0,1,40,2,0,5
SRL0757,1,4,0,2,2,37,3,2,8
SRL0758,1,4,0,2,2,53,3,2,9
SRL0759,1,3,1,1,1,65,1,1,1
SRL0760,1,3,1,1,1,46,1,1,2
SRL0761,0,1,1,1,1,25,3,1,0
SRL0762,0,3,0,0,0,37,3,2,0
SRL0763,1,1,0,1,2,22,2,1,0
SRL0764,0,3,1,1,1,25,0,0,2
SRL0765,0,3,0,0,1,41,3,2,6
SRL0766,0,1,1,1,1,48,1,0,4
SRL0767,1,4,0,1,2,41,1,1,7
SRL0768,0,3,1,2,1,35,1,1,4
SRL0769,0,2,2,2,2,32,2,1,4
SRL0770,0,0,1,1,1,22,1,0,0
SRL0771,1,4,1,2,2,56,3,2,1
SRL0772,1,3,1,1,1,25,1,1,6
SRL0773,0,1,1,1,1,28,3,1,5
SRL0774,0,0,1,1,1,75,1,0,0
SRL0775,1,4,0,2,2,63,2,1,5
SRL0776,1,3,1,1,1,27,1,1,2
SRL0777,1,3,0,2,2,38,2,1,0
SRL0778,0,1,1,1,1,25,2,1,0
SRL0779,0,1,2,2,1,39,3,1,5
SRL0780,0,0,1,1,1,45,2,1,3
SRL0781,1,4,0,2,2,22,1,1,3
SRL0782,1,4,0,2,2,49,1,1,0
SRL0783,0,3,1,2,1,42,1,1,0
SRL0784,0,3,1,1,1,46,1,1,4
SRL0785,1,4,0,2,2,41,2,2,1
SRL0786,1,4,0,2,2,54,1,0,0
SRL0787,0,3,1,1,1,65,1,1,0
SRL0788,0,3,1,1,1,50,1,1,4
SRL0789,0,0,1,1,1,45,0,0,0
SRL0790,0,0,1,1,1,55,0,0,0
SRL0792,0,2,1,1,2,29,2,1,5
SRL0793,0,3,1,2,0,41,1,0,6
SRL0794,0,0,1,2,1,37,2,1,0
SRL0795,1,4,0,2,2,60,2,1,0
SRL0796,0,3,1,1,1,44,0,0,0
SRL0797,1,4,3,0,1,42,3,2,0
SRL0798,0,0,2,2,2,48,1,1,0
